Episode,Steps Done,Epsilon,Instant Reward,Cummulative Reward
499,168,"5,04199527779687","14085,9174564802","1461905,10368983"
500,59,"5,04199527779687","1571,5274195074","1463476,63110934"
501,6,"5,04199527779687","2134,89084122832","1465611,52195057"
502,39,"5,04199527779687","5418,12496354939","1471029,64691412"
503,27,"5,04199527779687","4461,60511652132","1475491,25203064"
504,74,"5,04199527779687","8234,83429521305","1483726,08632585"
505,33,"5,04199527779687","4822,1963420037","1488548,28266785"
506,8,"5,04199527779687","2470,89816251506","1491019,18083037"
507,137,"5,04199527779687","4974,60621807371","1495993,78704844"
508,69,"5,04199527779687","8287,43365447985","1504281,22070292"
509,85,"5,04199527779687","9344,03676795404","1513625,25747088"
510,256,"5,04199527779687","21338,6170953086","1534963,87456619"
511,20,"5,04199527779687","-7790,54089874729","1527173,33366744"
512,299,"5,04199527779687","17426,7480843459","1544600,08175179"
513,76,"5,04199527779687","9054,91214579494","1553654,99389758"
514,4,"5,04199527779687","1933,80979797631","1555588,80369556"
515,84,"5,04199527779687","7220,08252960182","1562808,88622516"
516,49,"5,04199527779687","7047,23052976629","1569856,11675492"
517,51,"5,04199527779687","7157,77765083113","1577013,89440576"
518,9,"5,04199527779687","2474,99056492704","1579488,88497068"
519,31,"5,04199527779687","4557,20304158949","1584046,08801227"
520,181,"5,04199527779687","19498,2167527862","1603544,30476506"
521,113,"5,04199527779687","11343,6166184404","1614887,9213835"
522,17,"5,04199527779687","3304,45038504827","1618192,37176855"
523,7,"5,04199527779687","2365,20172842827","1620557,57349698"
524,299,"5,04199527779687","10785,1748729489","1631342,74836992"
525,193,"5,04199527779687","21505,0909538817","1652847,83932381"
526,2,"5,04199527779687","1730,2872525674","1654578,12657637"
527,75,"5,04199527779687","7809,00827771282","1662387,13485409"
528,299,"5,04199527779687","22004,1148990356","1684391,24975312"
529,299,"5,04199527779687","26104,8705962964","1710496,12034942"
530,101,"5,04199527779687","12069,0233639803","1722565,1437134"
531,10,"5,04199527779687","2598,6019361802","1725163,74564958"
532,4,"5,04199527779687","1937,72130062698","1727101,46695021"
533,299,"5,04199527779687","25340,5088166934","1752441,9757669"
534,15,"5,04199527779687","3071,42783440312","1755513,4036013"
535,5,"5,04199527779687","2018,4726780274","1757531,87627933"
536,56,"5,04199527779687","7859,30912159131","1765391,18540092"
537,299,"5,04199527779687","8877,75875655409","1774268,94415747"
538,133,"5,04199527779687","8254,77545350029","1782523,71961097"
539,23,"5,04199527779687","3905,12238054494","1786428,84199152"
540,257,"5,04199527779687","22807,5001192756","1809236,3421108"
541,84,"5,04199527779687","9625,05539398769","1818861,39750478"
542,166,"5,04199527779687","16580,4278341908","1835441,82533897"
543,1,"5,04199527779687","1626,59060017856","1837068,41593915"
544,299,"5,04199527779687","25896,1678683996","1862964,58380755"
545,299,"5,04199527779687","29645,7790132748","1892610,36282083"
546,255,"5,04199527779687","12200,2704253747","1904810,6332462"
547,299,"5,04199527779687","22562,9675327828","1927373,60077898"
548,299,"5,04199527779687","23212,9332402515","1950586,53401924"
549,265,"5,04199527779687","19151,4301503512","1969737,96416959"
550,166,"5,04199527779687","-13023,273356936","1956714,69081265"
551,299,"4,78989551390703","13688,3385518987","1970403,02936455"
552,251,"4,78989551390703","16161,6900725207","1986564,71943707"
553,8,"4,78989551390703","2492,68303182245","1989057,40246889"
554,9,"4,78989551390703","2516,84294998757","1991574,24541888"
555,299,"4,78989551390703","28065,7798742589","2019640,02529314"
556,6,"4,78989551390703","2264,1687227365","2021904,19401588"
557,299,"4,78989551390703","25153,5231676725","2047057,71718355"
558,299,"4,78989551390703","24278,5226667429","2071336,23985029"
559,10,"4,78989551390703","2710,26703758357","2074046,50688787"
560,152,"4,78989551390703","-2595,98811846422","2071450,51876941"
561,299,"4,78989551390703","26564,3139262107","2098014,83269562"
562,50,"4,78989551390703","6963,12301104904","2104977,95570667"
563,3,"4,78989551390703","1833,98390495624","2106811,93961163"
564,37,"4,78989551390703","5231,30283061323","2112043,24244224"
565,88,"4,78989551390703","8137,15711469875","2120180,39955694"
566,96,"4,78989551390703","2973,95772054706","2123154,35727749"
567,63,"4,78989551390703","8149,47387080963","2131303,83114829"
568,8,"4,78989551390703","2341,14421410337","2133644,9753624"
569,267,"4,78989551390703","-9692,91923393283","2123952,05612847"
570,51,"4,78989551390703","6524,02460087044","2130476,08072934"
571,299,"4,78989551390703","26556,5148960006","2157032,59562534"
572,6,"4,78989551390703","2164,96511941108","2159197,56074475"
573,100,"4,78989551390703","10796,0422979997","2169993,60304275"
574,299,"4,78989551390703","21100,3415256766","2191093,94456842"
575,33,"4,78989551390703","5301,95371982318","2196395,89828825"
576,43,"4,78989551390703","5833,77710000195","2202229,67538825"
577,299,"4,78989551390703","13784,1302225776","2216013,80561083"
578,91,"4,78989551390703","9173,17005727388","2225186,9756681"
579,299,"4,78989551390703","22820,0543252546","2248007,02999336"
580,299,"4,78989551390703","24138,3954302693","2272145,42542363"
581,86,"4,78989551390703","8370,97034787383","2280516,3957715"
582,299,"4,78989551390703","25353,2758467478","2305869,67161825"
583,10,"4,78989551390703","2580,42642374528","2308450,09804199"
584,2,"4,78989551390703","1730,2872525674","2310180,38529456"
585,299,"4,78989551390703","23936,2890147533","2334116,67430931"
586,70,"4,78989551390703","8256,20414911237","2342372,87845843"
587,56,"4,78989551390703","7710,14680815307","2350083,02526658"
588,211,"4,78989551390703","284,355623873238","2350367,38089045"
589,186,"4,78989551390703","18974,9921570022","2369342,37304745"
590,299,"4,78989551390703","17138,938204369","2386481,31125182"
591,299,"4,78989551390703","18676,0540967221","2405157,36534855"
592,99,"4,78989551390703","-3518,3736028424","2401638,9917457"
593,13,"4,78989551390703","2849,57576993327","2404488,56751564"
594,299,"4,78989551390703","15410,2500514657","2419898,8175671"
595,95,"4,78989551390703","11006,0012112701","2430904,81877837"
596,125,"4,78989551390703","12535,2841715786","2443440,10294995"
597,299,"4,78989551390703","29545,1723436554","2472985,27529361"
598,27,"4,78989551390703","4411,33313090711","2477396,60842451"
599,18,"4,78989551390703","3634,10134445181","2481030,70976897"
600,70,"4,78989551390703","8428,82761005099","2489459,53737902"
601,299,"4,55040073821168","24813,1827304529","2514272,72010947"
602,299,"4,55040073821168","27399,7808634837","2541672,50097295"
603,43,"4,55040073821168","6101,04735551372","2547773,54832847"
604,299,"4,55040073821168","27175,0721319853","2574948,62046045"
605,234,"4,55040073821168","19262,8326489127","2594211,45310936"
606,9,"4,55040073821168","2422,11865273771","2596633,5717621"
607,57,"4,55040073821168","7149,88132253206","2603783,45308463"
608,40,"4,55040073821168","5691,86167188399","2609475,31475652"
609,241,"4,55040073821168","17535,8924576463","2627011,20721416"
610,299,"4,55040073821168","16900,8705006856","2643912,07771485"
611,121,"4,55040073821168","12897,8229059457","2656809,9006208"
612,11,"4,55040073821168","2661,49975111093","2659471,40037191"
613,299,"4,55040073821168","17083,6164894409","2676555,01686135"
614,10,"4,55040073821168","-8915,74158343439","2667639,27527791"
615,299,"4,55040073821168","10186,6103087402","2677825,88558665"
616,63,"4,55040073821168","6768,00870489087","2684593,89429154"
617,139,"4,55040073821168","15163,1313691361","2699757,02566068"
618,64,"4,55040073821168","7488,18149578632","2707245,20715647"
619,202,"4,55040073821168","14644,8666778161","2721890,07383428"
620,48,"4,55040073821168","6396,32289677638","2728286,39673106"
621,299,"4,55040073821168","14136,9701697476","2742423,36690081"
622,299,"4,55040073821168","10362,9625765208","2752786,32947733"
623,2,"4,55040073821168","1723,2594748354","2754509,58895216"
624,201,"4,55040073821168","20911,3379197817","2775420,92687194"
625,11,"4,55040073821168","2714,7976185191","2778135,72449046"
626,213,"4,55040073821168","-21151,8331898644","2756983,8913006"
627,299,"4,55040073821168","27377,0659841794","2784360,95728478"
628,299,"4,55040073821168","26753,7294485375","2811114,68673332"
629,299,"4,55040073821168","-21344,4615661187","2789770,2251672"
630,99,"4,55040073821168","11184,5536528513","2800954,77882005"
631,294,"4,55040073821168","29427,7693245555","2830382,5481446"
632,121,"4,55040073821168","14551,6569837312","2844934,20512834"
633,299,"4,55040073821168","4452,75013044955","2849386,95525879"
634,299,"4,55040073821168","-19338,1979539444","2830048,75730484"
635,299,"4,55040073821168","16384,6190458764","2846433,37635072"
636,299,"4,55040073821168","29114,5015605749","2875547,87791129"
637,22,"4,55040073821168","4140,1915021922","2879688,06941348"
638,299,"4,55040073821168","28511,5404079161","2908199,6098214"
639,140,"4,55040073821168","9786,91230453272","2917986,52212593"
640,211,"4,55040073821168","9653,2985349204","2927639,82066085"
641,39,"4,55040073821168","5547,50776487193","2933187,32842573"
642,98,"4,55040073821168","10827,9585383543","2944015,28696408"
643,299,"4,55040073821168","25680,7098102798","2969695,99677436"
644,299,"4,55040073821168","29795,4440990263","2999491,44087339"
645,21,"4,55040073821168","3577,3727758745","3003068,81364926"
646,39,"4,55040073821168","5767,78540099696","3008836,59905026"
647,93,"4,55040073821168","7753,04513010707","3016589,64418036"
648,299,"4,55040073821168","28005,1807725072","3044594,82495287"
649,299,"4,55040073821168","27005,1924876157","3071600,01744049"
650,299,"4,55040073821168","4707,49580427287","3076307,51324476"
651,13,"4,32288070130109","2912,4063999904","3079219,91964475"
652,226,"4,32288070130109","24116,7902692945","3103336,70991404"
653,10,"4,32288070130109","2710,37311766812","3106047,08303171"
654,299,"4,32288070130109","28718,1194148969","3134765,20244661"
655,160,"4,32288070130109","16157,1348095929","3150922,3372562"
656,299,"4,32288070130109","26187,9173997083","3177110,25465591"
657,36,"4,32288070130109","5589,80452667233","3182700,05918258"
658,187,"4,32288070130109","18841,6187603332","3201541,67794292"
659,9,"4,32288070130109","2575,88692727947","3204117,5648702"
660,170,"4,32288070130109","16462,2049955243","3220579,76986572"
661,299,"4,32288070130109","14294,6828881593","3234874,45275388"
662,3,"4,32288070130109","1853,321659107","3236727,77441299"
663,299,"4,32288070130109","25260,2725537983","3261988,04696679"
664,59,"4,32288070130109","7532,14080607901","3269520,18777286"
665,22,"4,32288070130109","3844,8493445583","3273365,03711742"
666,250,"4,32288070130109","21306,067465863","3294671,10458329"
667,183,"4,32288070130109","17550,9828065439","3312222,08738983"
668,299,"4,32288070130109","24849,75543911","3337071,84282894"
669,6,"4,32288070130109","2176,206336899","3339248,04916584"
670,299,"4,32288070130109","13347,3497235539","3352595,39888939"
671,173,"4,32288070130109","16321,8139719007","3368917,21286129"
672,124,"4,32288070130109","10128,1208508202","3379045,33371211"
673,299,"4,32288070130109","25526,3915057172","3404571,72521783"
674,263,"4,32288070130109","24890,8104247405","3429462,53564257"
675,299,"4,32288070130109","25016,0581413146","3454478,59378389"
676,17,"4,32288070130109","3564,596443473","3458043,19022736"
677,299,"4,32288070130109","16863,6072408917","3474906,79746825"
678,299,"4,32288070130109","12496,4098817895","3487403,20735004"
679,299,"4,32288070130109","25058,2998029933","3512461,50715303"
680,10,"4,32288070130109","2592,15093069744","3515053,65808373"
681,229,"4,32288070130109","13982,1972404511","3529035,85532418"
682,152,"4,32288070130109","5360,1962559511","3534396,05158013"
683,25,"4,32288070130109","3877,43521902176","3538273,48679915"
684,299,"4,32288070130109","24051,8718823871","3562325,35868154"
685,101,"4,32288070130109","11625,9913337001","3573951,35001524"
686,11,"4,32288070130109","2709,07025956232","3576660,4202748"
687,217,"4,32288070130109","21651,494644574","3598311,91491938"
688,159,"4,32288070130109","2036,36013437177","3600348,27505375"
689,98,"4,32288070130109","10495,43236726","3610843,70742101"
690,26,"4,32288070130109","4503,15937750935","3615346,86679852"
691,5,"4,32288070130109","2046,35601928609","3617393,2228178"
692,39,"4,32288070130109","6024,06852234151","3623417,29134015"
693,299,"4,32288070130109","23661,6773283824","3647078,96866853"
694,133,"4,32288070130109","12929,2791890518","3660008,24785758"
695,134,"4,32288070130109","16150,5722794782","3676158,82013706"
696,299,"4,32288070130109","25682,17341843","3701840,99355549"
697,274,"4,32288070130109","7607,5519096395","3709448,54546513"
698,299,"4,32288070130109","23506,8744450222","3732955,41991015"
699,44,"4,32288070130109","6456,80631092038","3739412,22622107"
700,9,"4,32288070130109","2474,55418024072","3741886,78040131"
701,201,"4,10673666623604","9740,81142317204","3751627,59182448"
702,299,"4,10673666623604","23684,1116780097","3775311,70350249"
703,299,"4,10673666623604","17514,5190869005","3792826,22258939"
704,228,"4,10673666623604","19610,6583082569","3812436,88089765"
705,29,"4,10673666623604","4825,57645754639","3817262,4573552"
706,299,"4,10673666623604","23906,5958406294","3841169,05319583"
707,18,"4,10673666623604","3402,84495571263","3844571,89815154"
708,42,"4,10673666623604","5578,46154967129","3850150,35970121"
709,156,"4,10673666623604","8845,95096363536","3858996,31066485"
710,299,"4,10673666623604","-2318,83628368422","3856677,47438116"
711,299,"4,10673666623604","24284,3753963346","3880961,8497775"
712,118,"4,10673666623604","12412,0454206585","3893373,89519815"
713,299,"4,10673666623604","18447,8937283151","3911821,78892647"
714,79,"4,10673666623604","7409,12742781093","3919230,91635428"
715,167,"4,10673666623604","-3226,23364483344","3916004,68270945"
716,71,"4,10673666623604","7474,18857394622","3923478,87128339"
717,97,"4,10673666623604","11631,9170242889","3935110,78830768"
718,299,"4,10673666623604","787,342203949016","3935898,13051163"
719,51,"4,10673666623604","6536,91671344362","3942435,04722508"
720,299,"4,10673666623604","10549,4826950869","3952984,52992016"
721,299,"4,10673666623604","9707,20432916644","3962691,73424933"
722,299,"4,10673666623604","27424,944473087","3990116,67872242"
723,97,"4,10673666623604","7822,9365724016","3997939,61529482"
724,20,"4,10673666623604","3253,60973752361","4001193,22503234"
725,46,"4,10673666623604","6715,54979156068","4007908,7748239"
726,33,"4,10673666623604","4993,34764720829","4012902,12247111"
727,120,"4,10673666623604","-23753,779733793","3989148,34273732"
728,299,"4,10673666623604","18271,9898938018","4007420,33263112"
729,299,"4,10673666623604","11425,4836286897","4018845,81625981"
730,10,"4,10673666623604","2666,95471101772","4021512,77097083"
731,33,"4,10673666623604","4801,10193604354","4026313,87290687"
732,36,"4,10673666623604","5205,08592945923","4031518,95883633"
733,84,"4,10673666623604","8248,92788462251","4039767,88672095"
734,268,"4,10673666623604","25947,4957968469","4065715,3825178"
735,299,"4,10673666623604","30235,8896777885","4095951,27219559"
736,77,"4,10673666623604","9318,18637781432","4105269,4585734"
737,7,"4,10673666623604","2230,19989390777","4107499,65846731"
738,299,"4,10673666623604","23449,6115489261","4130949,27001624"
739,170,"4,10673666623604","18171,0162485245","4149120,28626476"
740,160,"4,10673666623604","14320,9255640038","4163441,21182876"
741,299,"4,10673666623604","20393,523434925","4183834,73526369"
742,179,"4,10673666623604","16950,3912288013","4200785,12649249"
743,299,"4,10673666623604","13431,5029263342","4214216,62941882"
744,56,"4,10673666623604","7797,80297234761","4222014,43239117"
745,299,"4,10673666623604","29829,358317626","4251843,7907088"
746,35,"4,10673666623604","-6282,52871484675","4245561,26199395"
747,299,"4,10673666623604","23927,4701722735","4269488,73216622"
748,299,"4,10673666623604","25887,4298002542","4295376,16196648"
749,28,"4,10673666623604","4710,48092503113","4300086,64289151"
750,27,"4,10673666623604","3898,85195305878","4303985,49484457"
751,162,"3,90139983292424","15536,1227025424","4319521,61754711"
752,299,"3,90139983292424","28387,3563847846","4347908,97393189"
753,15,"3,90139983292424","3100,85482769812","4351009,82875959"
754,39,"3,90139983292424","5693,47780670058","4356703,30656629"
755,299,"3,90139983292424","22191,233296411","4378894,5398627"
756,299,"3,90139983292424","16863,763933967","4395758,30379667"
757,299,"3,90139983292424","21064,4528451886","4416822,75664186"
758,299,"3,90139983292424","19808,0017101382","4436630,758352"
759,299,"3,90139983292424","29644,9238249925","4466275,68217699"
760,299,"3,90139983292424","19951,3845777888","4486227,06675478"
761,299,"3,90139983292424","23081,715419781","4509308,78217456"
762,299,"3,90139983292424","23766,214353134","4533074,99652769"
763,299,"3,90139983292424","25456,9957094734","4558531,99223717"
764,66,"3,90139983292424","8073,32963205278","4566605,32186922"
765,7,"3,90139983292424","2255,80735008742","4568861,12921931"
766,180,"3,90139983292424","6571,74122541283","4575432,87044472"
767,299,"3,90139983292424","24607,6104112906","4600040,48085601"
768,168,"3,90139983292424","11884,9386392095","4611925,41949522"
769,299,"3,90139983292424","22492,9653302118","4634418,38482543"
770,299,"3,90139983292424","27487,03882209","4661905,42364752"
771,299,"3,90139983292424","19514,4787745224","4681419,90242205"
772,109,"3,90139983292424","11039,3870143027","4692459,28943635"
773,299,"3,90139983292424","28433,8242846929","4720893,11372104"
774,25,"3,90139983292424","4237,69994429353","4725130,81366533"
775,27,"3,90139983292424","4254,73486186498","4729385,5485272"
776,11,"3,90139983292424","2708,72187631569","4732094,27040352"
777,299,"3,90139983292424","28993,9778945597","4761088,24829807"
778,174,"3,90139983292424","-3971,53713745327","4757116,71116062"
779,196,"3,90139983292424","6770,77579582281","4763887,48695644"
780,299,"3,90139983292424","28312,4908060885","4792199,97776253"
781,299,"3,90139983292424","22413,139137384","4814613,11689992"
782,299,"3,90139983292424","24451,6884978893","4839064,80539781"
783,299,"3,90139983292424","25257,6607911853","4864322,46618899"
784,6,"3,90139983292424","2237,83585075803","4866560,30203975"
785,299,"3,90139983292424","15181,8456046927","4881742,14764444"
786,299,"3,90139983292424","27000,9822158442","4908743,12986029"
787,2,"3,90139983292424","-9745,50012185581","4898997,62973843"
788,0,"3,90139983292424",-10000,"4888997,62973843"
789,0,"3,90139983292424",-10000,"4878997,62973843"
790,0,"3,90139983292424",-10000,"4868997,62973843"
791,0,"3,90139983292424",-10000,"4858997,62973843"
792,0,"3,90139983292424",-10000,"4848997,62973843"
793,0,"3,90139983292424",-10000,"4838997,62973843"
794,0,"3,90139983292424",-10000,"4828997,62973843"
795,299,"3,90139983292424","27985,3872549468","4856983,01699338"
796,299,"3,90139983292424","25300,5103139084","4882283,52730729"
797,170,"3,90139983292424","16199,563007364","4898483,09031465"
798,299,"3,90139983292424","27136,9820363825","4925620,07235103"
799,299,"3,90139983292424","26822,9178898607","4952442,99024089"
800,42,"3,90139983292424","5648,80108378301","4958091,79132468"
801,160,"3,70632984127802","3266,45700502933","4961358,24832971"
802,299,"3,70632984127802","22230,0623261514","4983588,31065586"
803,299,"3,70632984127802","15324,0111112226","4998912,32176708"
804,299,"3,70632984127802","15512,3850809042","5014424,70684798"
805,180,"3,70632984127802","18568,7707497993","5032993,47759778"
806,297,"3,70632984127802","13191,7642374221","5046185,24183521"
807,10,"3,70632984127802","2580,42551830258","5048765,66735351"
808,299,"3,70632984127802","20011,9206649841","5068777,58801849"
809,87,"3,70632984127802","-1515,23734402412","5067262,35067447"
810,299,"3,70632984127802","27973,7757320941","5095236,12640656"
811,299,"3,70632984127802","24918,9955668901","5120155,12197345"
812,41,"3,70632984127802","6056,78382514527","5126211,9057986"
813,299,"3,70632984127802","21875,3381707175","5148087,24396931"
814,299,"3,70632984127802","8513,01857785904","5156600,26254717"
815,24,"3,70632984127802","4122,36052687959","5160722,62307405"
816,74,"3,70632984127802","9240,45643198512","5169963,07950604"
817,251,"3,70632984127802","19921,8870832796","5189884,96658932"
818,58,"3,70632984127802","7834,57576946801","5197719,54235879"
819,146,"3,70632984127802","15070,2745167178","5212789,8168755"
820,55,"3,70632984127802","6300,65632877654","5219090,47320428"
821,299,"3,70632984127802","6684,57730702563","5225775,05051131"
822,299,"3,70632984127802","22583,5269038116","5248358,57741512"
823,147,"3,70632984127802","1641,28003465642","5249999,85744978"
824,299,"3,70632984127802","17851,2615313513","5267851,11898113"
825,187,"3,70632984127802","18064,5440560064","5285915,66303713"
826,299,"3,70632984127802","17166,8531042744","5303082,51614141"
827,299,"3,70632984127802","27948,294959717","5331030,81110112"
828,299,"3,70632984127802","24930,3299188711","5355961,14101999"
829,277,"3,70632984127802","19805,9964755155","5375767,13749551"
830,299,"3,70632984127802","27670,7898270257","5403437,92732254"
831,299,"3,70632984127802","26292,5932276944","5429730,52055023"
832,299,"3,70632984127802","18590,3418440576","5448320,86239429"
833,25,"3,70632984127802","4096,79476510465","5452417,65715939"
834,246,"3,70632984127802","10736,9002088273","5463154,55736822"
835,299,"3,70632984127802","28213,0543944991","5491367,61176272"
836,161,"3,70632984127802","1184,62040738249","5492552,2321701"
837,93,"3,70632984127802","11351,2738717152","5503903,50604182"
838,299,"3,70632984127802","30566,0309742869","5534469,5370161"
839,299,"3,70632984127802","26693,3900802735","5561162,92709638"
840,299,"3,70632984127802","29467,9289446705","5590630,85604105"
841,299,"3,70632984127802","27700,401686699","5618331,25772775"
842,39,"3,70632984127802","5856,60182712781","5624187,85955487"
843,155,"3,70632984127802","16608,4061903515","5640796,26574523"
844,16,"3,70632984127802","3150,25434085822","5643946,52008608"
845,230,"3,70632984127802","12832,552472206","5656779,07255829"
846,297,"3,70632984127802","24014,6002068798","5680793,67276517"
847,13,"3,70632984127802","2991,76564459926","5683785,43840977"
848,299,"3,70632984127802","22114,4430191351","5705899,8814289"
849,299,"3,70632984127802","19247,4264734715","5725147,30790238"
850,30,"3,70632984127802","4427,35288662128","5729574,660789"
851,298,"3,52101334921412","29839,5764820576","5759414,23727105"
852,299,"3,52101334921412","27550,6008335106","5786964,83810456"
853,34,"3,52101334921412","4721,42390055595","5791686,26200512"
854,299,"3,52101334921412","19224,6392148564","5810910,90121998"
855,297,"3,52101334921412","15063,8998310009","5825974,80105098"
856,65,"3,52101334921412","8681,05805099263","5834655,85910197"
857,19,"3,52101334921412","3585,38532528227","5838241,24442725"
858,255,"3,52101334921412","24115,440478461","5862356,68490571"
859,299,"3,52101334921412","27840,7821690091","5890197,46707472"
860,75,"3,52101334921412","-5271,9343597121","5884925,53271501"
861,299,"3,52101334921412","27328,3993434842","5912253,93205849"
862,145,"3,52101334921412","15934,3293423349","5928188,26140083"
863,299,"3,52101334921412","27117,0173087763","5955305,27870961"
864,299,"3,52101334921412","26678,8245857806","5981984,10329539"
865,124,"3,52101334921412","13661,850519497","5995645,95381488"
866,39,"3,52101334921412","5744,68410201343","6001390,6379169"
867,51,"3,52101334921412","6808,02015753394","6008198,65807443"
868,299,"3,52101334921412","27917,596585414","6036116,25465984"
869,28,"3,52101334921412","4407,94019996138","6040524,19485981"
870,12,"3,52101334921412","2729,30254219151","6043253,497402"
871,299,"3,52101334921412","25258,94737909","6068512,44478109"
872,13,"3,52101334921412","2978,45610156915","6071490,90088266"
873,299,"3,52101334921412","26735,0306749785","6098225,93155764"
874,13,"3,52101334921412","2872,06643734463","6101097,99799498"
875,299,"3,52101334921412","27190,456366441","6128288,45436142"
876,63,"3,52101334921412","8123,79441747856","6136412,2487789"
877,233,"3,52101334921412","9302,22954750107","6145714,4783264"
878,299,"3,52101334921412","28906,8516406793","6174621,32996708"
879,299,"3,52101334921412","20293,4540298596","6194914,78399694"
880,71,"3,52101334921412","8809,9774388413","6203724,76143578"
881,180,"3,52101334921412","4244,10024283265","6207968,86167861"
882,9,"3,52101334921412","2612,99227605058","6210581,85395466"
883,299,"3,52101334921412","24521,4286031336","6235103,2825578"
884,111,"3,52101334921412","-149,155214779576","6234954,12734302"
885,37,"3,52101334921412","5229,15678782215","6240183,28413084"
886,10,"3,52101334921412","2701,35057267315","6242884,63470351"
887,299,"3,52101334921412","29105,8901368148","6271990,52484033"
888,44,"3,52101334921412","6486,31884165383","6278476,84368198"
889,299,"3,52101334921412","27557,8774912817","6306034,72117326"
890,9,"3,52101334921412","2567,71405689406","6308602,43523016"
891,10,"3,52101334921412","2644,02415034469","6311246,4593805"
892,62,"3,52101334921412","7810,44434525903","6319056,90372576"
893,299,"3,52101334921412","16203,0975938244","6335260,00131958"
894,299,"3,52101334921412","15547,9155948637","6350807,91691445"
895,89,"3,52101334921412","-1034,67858412761","6349773,23833032"
896,299,"3,52101334921412","21767,7090962165","6371540,94742654"
897,111,"3,52101334921412","11782,6614515626","6383323,6088781"
898,121,"3,52101334921412","13444,2931392981","6396767,9020174"
899,299,"3,52101334921412","13599,4190359563","6410367,32105335"
900,272,"3,52101334921412","26120,7282241871","6436488,04927754"
901,299,"3,34496268175342","20633,7680070368","6457121,81728458"
902,299,"3,34496268175342","24855,6311117845","6481977,44839636"
903,299,"3,34496268175342","24397,7401914713","6506375,18858783"
904,237,"3,34496268175342","23260,7609037429","6529635,94949158"
905,299,"3,34496268175342","8067,64353617944","6537703,59302776"
906,48,"3,34496268175342","6527,32516688385","6544230,91819464"
907,299,"3,34496268175342","29434,7432332551","6573665,6614279"
908,299,"3,34496268175342","26834,6597373959","6600500,32116529"
909,44,"3,34496268175342","5945,69722288425","6606446,01838817"
910,299,"3,34496268175342","28237,6103551269","6634683,6287433"
911,61,"3,34496268175342","7522,48105300256","6642206,1097963"
912,299,"3,34496268175342","17711,009250362","6659917,11904667"
913,299,"3,34496268175342","21912,0082699203","6681829,12731659"
914,50,"3,34496268175342","7085,5199138415","6688914,64723043"
915,299,"3,34496268175342","26851,8530175701","6715766,500248"
916,185,"3,34496268175342","8351,11620889652","6724117,61645689"
917,37,"3,34496268175342","5561,37522917993","6729678,99168607"
918,2,"3,34496268175342","-9768,39406964554","6719910,59761643"
919,33,"3,34496268175342","-6353,20849185048","6713557,38912458"
920,299,"3,34496268175342","28241,6104884521","6741798,99961303"
921,299,"3,34496268175342","26406,9109617351","6768205,91057477"
922,288,"3,34496268175342","7895,98601672454","6776101,89659149"
923,299,"3,34496268175342","22089,5173792286","6798191,41397072"
924,299,"3,34496268175342","24603,6878846287","6822795,10185535"
925,106,"3,34496268175342","10098,9756384027","6832894,07749375"
926,299,"3,34496268175342","18065,6670834039","6850959,74457715"
927,299,"3,34496268175342","25791,6122976002","6876751,35687475"
928,299,"3,34496268175342","22899,1814356067","6899650,53831036"
929,216,"3,34496268175342","24950,6664868915","6924601,20479725"
930,58,"3,34496268175342","7817,5570979782","6932418,76189523"
931,299,"3,34496268175342","16830,858598866","6949249,6204941"
932,299,"3,34496268175342","20010,691482142","6969260,31197624"
933,10,"3,34496268175342","2630,26061837126","6971890,57259461"
934,299,"3,34496268175342","19647,3809246832","6991537,95351929"
935,18,"3,34496268175342","3386,57461531318","6994924,5281346"
936,299,"3,34496268175342","3912,67304385081","6998837,20117846"
937,65,"3,34496268175342","8542,37239998694","7007379,57357844"
938,236,"3,34496268175342","25022,8017975826","7032402,37537602"
939,69,"3,34496268175342","8830,50297187347","7041232,8783479"
940,299,"3,34496268175342","27788,8487348499","7069021,72708275"
941,299,"3,34496268175342","-17673,2649074752","7051348,46217527"
942,34,"3,34496268175342","4997,72092677969","7056346,18310205"
943,299,"3,34496268175342","21331,0946428687","7077677,27774492"
944,55,"3,34496268175342","6326,83978235198","7084004,11752727"
945,224,"3,34496268175342","21115,8122444363","7105119,92977171"
946,299,"3,34496268175342","25658,5909327469","7130778,52070446"
947,299,"3,34496268175342","25221,5878917996","7156000,10859626"
948,82,"3,34496268175342","9025,3343467637","7165025,44294302"
949,299,"3,34496268175342","29174,6820951892","7194200,12503821"
950,50,"3,34496268175342","-4634,259856723","7189565,86518149"
951,273,"3,17771454766574","16543,6451979989","7206109,51037949"
952,299,"3,17771454766574","29956,5362465434","7236066,04662603"
953,299,"3,17771454766574","23627,1312066709","7259693,1778327"
954,261,"3,17771454766574","25353,9019782845","7285047,07981098"
955,299,"3,17771454766574","3378,65600860449","7288425,73581959"
956,53,"3,17771454766574","7443,99680298004","7295869,73262257"
957,32,"3,17771454766574","5036,50158145477","7300906,23420402"
958,17,"3,17771454766574","3235,5470655882","7304141,78126961"
959,299,"3,17771454766574","28306,3827638902","7332448,1640335"
960,49,"3,17771454766574","6514,90157265785","7338963,06560616"
961,299,"3,17771454766574","27489,4697133163","7366452,53531948"
962,201,"3,17771454766574","9902,64548945565","7376355,18080893"
963,18,"3,17771454766574","3426,76163789301","7379781,94244682"
964,299,"3,17771454766574","23668,8638514486","7403450,80629827"
